a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.6.30-0+deb8u1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:15:"5.6.30-0+deb8u1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/html/basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/html/basic/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/html/basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/html/basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/html/basic/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:13:"194.67.194.82";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:53.0) Gecko/20100101 Firefox/53.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:222:"_csrf=4c43555b3daf393726e07612ebfd306a8e9e68ef2f288f685c9c09b9238f4c60a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%064%AF%DA%E2F%B8%A1%04%CD%A2%8D%8A%A7%C2%DB%AF%E4D%2CG%0F%C2%C8%FC%A2%CE%F2%BA8r0%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"194.67.194.82";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:53.0) Gecko/20100101 Firefox/53.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:222:"_csrf=4c43555b3daf393726e07612ebfd306a8e9e68ef2f288f685c9c09b9238f4c60a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%064%AF%DA%E2F%B8%A1%04%CD%A2%8D%8A%A7%C2%DB%AF%E4D%2CG%0F%C2%C8%FC%A2%CE%F2%BA8r0%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.10 (Debian) Server at 194.67.194.82 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Debian)";s:11:"SERVER_NAME";s:13:"194.67.194.82";s:11:"SERVER_ADDR";s:13:"194.67.194.82";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"91.193.236.213";s:13:"DOCUMENT_ROOT";s:24:"/var/www/html/basic/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/var/www/html/basic/web/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:33:"/var/www/html/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"59235";s:12:"REDIRECT_URL";s:10:"/gii/model";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/gii/model";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497108084.6719999;s:12:"REQUEST_TIME";i:1497108084;}s:3:"GET";a:1:{s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"4c43555b3daf393726e07612ebfd306a8e9e68ef2f288f685c9c09b9238f4c60a:2:{i:0;s:5:"_csrf";i:1;s:32:"4¯ÚâF¸¡Í¢Š§ÂÛ¯äD,GÂÈü¢Îòº8r0";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:50:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497108084.6863389;i:4;a:0:{}i:5;i:1158960;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497108084.6864431;i:4;a:0:{}i:5;i:1162008;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497108084.6892409;i:4;a:0:{}i:5;i:1451272;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497108084.6906221;i:4;a:0:{}i:5;i:1529056;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497108084.6908209;i:4;a:0:{}i:5;i:1563912;}i:8;a:6:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497108084.692251;i:4;a:0:{}i:5;i:1691664;}i:9;a:6:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497108084.6929049;i:4;a:0:{}i:5;i:1799504;}i:10;a:6:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1497108084.6976199;i:4;a:0:{}i:5;i:2201208;}i:11;a:6:{i:0;s:87:"Rendering view file: /var/www/html/basic/vendor/yiisoft/yii2-gii/views/default/view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497108084.698828;i:4;a:0:{}i:5;i:2242416;}i:12;a:6:{i:0;s:90:"Rendering view file: /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497108084.7010219;i:4;a:0:{}i:5;i:2467416;}i:13;a:6:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1497108084.70364;i:4;a:0:{}i:5;i:2672976;}i:14;a:6:{i:0;s:59:"Opening DB connection: mysql:host=194.67.194.82;dbname=anim";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1497108084.703913;i:4;a:0:{}i:5;i:2679800;}i:17;a:6:{i:0;s:8553:"exception 'PDOException' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '194.67.194.82' (111)' in /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=194....', 'velor', 'password', NULL)
#1 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare('<span class="ke...')
#6 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 /var/www/html/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(352): yii\db\Command->queryColumn()
#8 /var/www/html/basic/vendor/yiisoft/yii2/db/Schema.php(234): yii\db\mysql\Schema->findTableNames('<span class="st...')
#9 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 /var/www/html/basic/vendor/yiisoft/yii2-gii/components/ActiveField.php(41): call_user_func(Object(Closure))
#12 /var/www/html/basic/vendor/yiisoft/yii2/base/Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct('[<span class="s...')
#14 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(381): ReflectionClass->newInstanceArgs('[[<span class="...')
#15 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#16 /var/www/html/basic/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#17 /var/www/html/basic/vendor/yiisoft/yii2/widgets/ActiveForm.php(312): yii\BaseYii::createObject('[<span class="s...')
#18 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#19 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#20 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#21 /var/www/html/basic/vendor/yiisoft/yii2-gii/views/default/view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#22 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#23 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#24 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#25 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#26 /var/www/html/basic/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#28 /var/www/html/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[<span class="s...')
#29 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#30 /var/www/html/basic/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#31 /var/www/html/basic/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#32 /var/www/html/basic/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 /var/www/html/basic/web/index.php(12): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '194.67.194.82' (111)' in /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(910): yii\db\Command->prepare('<span class="ke...')
#4 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 /var/www/html/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(352): yii\db\Command->queryColumn()
#6 /var/www/html/basic/vendor/yiisoft/yii2/db/Schema.php(234): yii\db\mysql\Schema->findTableNames('<span class="st...')
#7 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 /var/www/html/basic/vendor/yiisoft/yii2-gii/components/ActiveField.php(41): call_user_func(Object(Closure))
#10 /var/www/html/basic/vendor/yiisoft/yii2/base/Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct('[<span class="s...')
#12 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(381): ReflectionClass->newInstanceArgs('[[<span class="...')
#13 /var/www/html/basic/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#14 /var/www/html/basic/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#15 /var/www/html/basic/vendor/yiisoft/yii2/widgets/ActiveForm.php(312): yii\BaseYii::createObject('[<span class="s...')
#16 /var/www/html/basic/vendor/yiisoft/yii2-gii/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#17 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#18 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#19 /var/www/html/basic/vendor/yiisoft/yii2-gii/views/default/view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#20 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(330): require('/var/www/html/b...')
#21 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#22 /var/www/html/basic/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#23 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#24 /var/www/html/basic/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#26 /var/www/html/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[<span class="s...')
#27 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#28 /var/www/html/basic/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#29 /var/www/html/basic/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#30 /var/www/html/basic/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /var/www/html/basic/web/index.php(12): yii\base\Application->run()
#32 {main}
Additional Information:
